# =====================================
# Robots.txt for tirupatibalajitemplecharkop.com
# =====================================

User-agent: *
Allow: /

# Block sensitive / non-public areas
Disallow: /admin
Disallow: /login
Disallow: /dashboard
Disallow: /api
Disallow: /auth
Disallow: /private
Disallow: /_next
Disallow: /server
Disallow: /internal

# Allow static assets
Allow: /_next/static/
Allow: /assets/
Allow: /images/

# Sitemap
Sitemap: https://www.tirupatibalajitemplecharkop.com/sitemap.xml
